episode,sentiment,homer,marge,bart,lisa,maggie
01/01,1.8113207547169812,22,15,13,6,2
01/02,1.0126582278481013,4,2,46,1,0
01/03,1.2258064516129032,27,1,16,0,0
01/04,1.103448275862069,22,8,10,6,0
01/05,1.1162790697674418,5,3,30,4,0
01/06,1.2151898734177216,12,6,16,25,7
01/07,1.8,7,0,12,2,5
01/08,1.2419354838709677,27,1,15,0,0
01/09,1.9038461538461537,18,25,7,5,1
01/10,1.4528301886792452,24,11,18,0,0
01/11,1.5961538461538463,11,10,24,4,3
01/12,1.0957446808510638,4,3,16,2,0
01/13,1.25,16,12,12,1,8
02/01,1.0317460317460319,2,2,20,2,0
02/02,0.9838709677419355,16,2,0,0,0
02/03,0.6941176470588235,6,5,5,8,1
02/04,1.082191780821918,5,7,2,1,0
02/05,1.1111111111111112,13,5,4,2,0
02/06,1.5263157894736843,6,3,13,5,0
02/07,0.8470588235294118,4,4,15,7,1
02/08,1.0806451612903225,6,2,13,5,0
02/09,0.8225806451612904,1,14,0,0,2
02/10,0.8791208791208791,6,2,14,2,0
02/11,1.1875,11,9,3,3,5
02/12,1.3220338983050848,8,13,2,0,0
02/13,0.9868421052631579,6,3,5,5,1
02/14,1.368421052631579,11,5,8,0,0
02/15,1.42,19,5,6,3,1
02/16,1.1730769230769231,3,1,5,11,0
02/17,0.9240506329113924,3,0,5,1,0
02/18,2.3658536585365852,10,15,0,1,1
02/19,1.9318181818181819,4,2,14,15,1
02/20,1.0,14,7,3,1,1
02/21,1.5476190476190477,3,1,11,1,1
02/22,1.0,8,1,8,2,5
03/01,1.0166666666666666,7,3,18,10,2
03/02,1.5396825396825398,5,8,5,16,0
03/03,1.1384615384615384,26,4,4,1,0
03/04,1.0,7,0,17,1,0
03/05,1.146067415730337,19,2,12,0,1
03/06,1.4242424242424243,1,0,16,0,0
03/07,0.9767441860465116,12,1,15,4,2
03/08,1.411764705882353,14,2,2,14,2
03/09,1.3043478260869565,8,2,12,3,0
03/10,1.2881355932203389,31,2,5,3,1
03/11,1.5714285714285714,12,2,6,3,0
03/12,1.6153846153846154,31,25,4,1,1
03/13,1.4444444444444444,3,2,22,1,1
03/14,1.7878787878787878,8,2,6,13,0
03/15,1.288888888888889,10,15,8,4,14
03/16,0.9824561403508771,10,8,6,2,4
03/17,1.9454545454545455,16,1,0,0,0
03/18,1.0746268656716418,2,1,13,12,1
03/19,1.35,6,7,4,3,2
03/20,0.971830985915493,26,9,0,0,1
03/21,0.9888888888888889,3,2,8,0,2
03/22,1.1132075471698113,6,1,5,0,0
03/23,0.9452054794520548,2,3,14,1,0
03/24,1.3174603174603174,15,5,1,5,5
04/01,0.9722222222222222,2,4,13,9,0
04/02,0.8888888888888888,9,19,3,1,7
04/03,1.125,22,8,1,2,0
04/04,1.6,14,0,1,17,0
04/05,0.48148148148148145,26,5,7,0,1
04/06,1.098360655737705,8,5,24,6,1
04/07,1.1379310344827587,3,19,5,2,1
04/08,1.2452830188679245,10,7,20,2,1
04/09,1.150943396226415,15,3,2,1,0
04/10,1.275,16,3,30,11,6
04/11,1.1176470588235294,16,6,3,1,1
04/12,1.0333333333333334,14,5,2,1,0
04/13,1.2244897959183674,8,4,9,8,0
04/14,1.26,10,2,39,9,0
04/15,1.2295081967213115,3,1,3,6,0
04/16,1.7173913043478262,12,2,8,4,0
04/17,1.0526315789473684,17,2,1,15,1
04/18,1.0408163265306123,8,4,4,2,0
04/19,1.5,13,8,9,4,0
04/20,1.0,4,3,8,5,0
04/21,0.8648648648648649,7,22,3,3,1
04/22,1.12,1,0,2,1,0
05/01,1.511111111111111,13,2,3,1,0
05/02,0.9523809523809523,6,3,25,3,0
05/03,1.2,12,6,2,1,0
05/04,0.9714285714285714,8,4,1,1,9
05/05,0.8441558441558441,15,3,17,7,2
05/06,1.2307692307692308,16,37,0,2,0
05/07,1.2386363636363635,7,8,10,2,0
05/08,1.0483870967741935,14,2,13,0,0
05/09,1.0579710144927537,20,8,5,2,0
05/10,1.0731707317073171,6,19,4,10,1
05/11,0.9444444444444444,16,2,2,6,0
05/12,1.396551724137931,2,3,16,2,0
05/13,1.0909090909090908,5,1,1,4,2
05/14,1.0405405405405406,2,3,3,16,2
05/15,1.1428571428571428,16,3,3,2,0
05/16,1.2923076923076924,30,6,4,0,0
05/17,1.2361111111111112,7,6,13,3,0
05/18,1.1666666666666667,8,3,18,3,0
05/19,1.3548387096774193,1,2,18,0,1
05/20,0.9493670886075949,3,4,18,3,0
05/21,1.8620689655172413,9,6,4,1,5
05/22,1.4179104477611941,24,28,3,6,0
06/01,1.280701754385965,2,1,18,12,0
06/02,1.4745762711864407,5,4,6,19,0
06/03,1.5517241379310345,13,14,1,4,1
06/04,0.974025974025974,3,7,3,2,0
06/05,0.8888888888888888,1,0,18,2,0
06/06,0.8470588235294118,13,5,4,0,0
06/07,1.028169014084507,3,2,26,3,0
06/08,1.3783783783783783,2,4,33,19,1
06/09,1.082191780821918,25,11,2,2,0
06/10,1.2318840579710144,4,5,4,1,0
06/11,0.7849462365591398,10,19,2,2,0
06/12,1.2459016393442623,16,6,1,3,0
06/13,2.2708333333333335,31,13,9,4,5
06/14,1.2241379310344827,6,0,10,2,0
06/15,1.1285714285714286,7,1,2,0,0
06/16,0.9452054794520548,1,2,26,3,0
06/17,1.5657894736842106,31,18,12,4,0
06/18,1.515625,11,15,3,0,0
06/19,1.7962962962962963,5,3,4,21,6
06/20,1.0,5,3,3,1,0
06/21,1.155844155844156,0,3,15,4,0
06/22,1.0,4,0,8,12,2
06/23,1.2191780821917808,13,17,1,3,1
06/24,0.9411764705882353,2,1,16,1,0
06/25,1.0,7,3,6,5,4
07/01,0.6571428571428571,18,0,1,1,3
07/02,1.1764705882352942,0,1,9,0,0
07/03,0.9512195121951219,4,6,9,8,11
07/04,1.1012658227848102,1,2,20,3,1
07/05,1.5454545454545454,6,4,7,31,1
07/06,0.6986301369863014,8,3,11,1,1
07/07,0.6732673267326733,12,3,2,3,0
07/08,0.8085106382978723,19,4,3,4,0
07/09,0.8783783783783784,0,0,5,1,2
07/10,0.8857142857142857,16,1,8,1,4
07/11,1.1044776119402986,1,3,19,3,3
07/12,1.0348837209302326,15,5,1,1,0
07/13,1.2666666666666666,9,6,8,1,0
07/14,1.703125,11,18,4,4,1
07/15,1.135135135135135,0,1,8,3,0
07/16,0.922077922077922,7,2,0,8,0
07/17,1.25,7,2,1,0,0
07/18,1.0434782608695652,1,1,4,3,0
07/19,1.8275862068965518,5,6,0,0,0
07/20,1.8478260869565217,3,0,29,7,2
07/21,1.0,2,1,0,0,2
07/22,1.131578947368421,0,0,4,0,0
07/23,1.394736842105263,6,3,1,2,0
07/24,1.295774647887324,18,5,5,2,0
07/25,1.8085106382978724,3,1,10,22,1
08/01,0.8289473684210527,5,6,19,6,0
08/02,1.94,26,4,5,0,1
08/03,1.119047619047619,31,5,2,0,0
08/04,1.368421052631579,7,5,0,1,0
08/05,0.9078947368421053,9,9,14,2,1
08/06,2.627906976744186,18,19,3,4,0
08/07,1.2987012987012987,7,1,3,9,0
08/08,1.0561797752808988,5,3,1,4,0
08/09,1.032258064516129,22,19,1,0,0
08/10,1.0909090909090908,12,6,1,1,1
08/11,1.5510204081632653,9,12,1,0,0
08/12,1.3015873015873016,3,3,3,4,0
08/13,2.096774193548387,4,8,5,4,0
08/14,1.5492957746478873,12,2,1,0,0
08/15,1.2112676056338028,26,7,14,2,0
08/16,0.8857142857142857,1,1,18,6,1
08/17,1.1358024691358024,3,5,21,25,6
08/18,0.8089887640449438,9,7,5,1,0
08/19,2.128205128205128,2,0,29,0,0
08/20,2.0,6,3,16,1,1
08/21,1.064102564102564,2,1,0,20,1
08/22,1.4035087719298245,4,16,3,3,0
08/23,1.0769230769230769,22,6,4,2,0
08/24,2.122448979591837,3,4,3,2,1
08/25,1.11864406779661,2,6,13,10,0
09/01,0.9230769230769231,8,3,4,2,0
09/02,1.1714285714285715,1,1,2,2,0
09/03,1.109375,15,9,25,22,5
09/04,0.7126436781609196,7,6,12,9,0
09/05,1.7173913043478262,16,18,4,1,1
09/06,1.3064516129032258,11,3,15,2,0
09/07,1.7166666666666666,4,9,1,1,0
09/08,1.4367816091954022,11,4,2,16,0
09/09,1.2361111111111112,7,24,1,1,0
09/10,0.958904109589041,13,7,14,8,0
09/11,2.0,1,3,4,0,0
09/12,1.3142857142857143,10,5,10,3,0
09/13,1.6582278481012658,12,12,6,3,2
09/14,0.9295774647887324,4,6,3,4,0
09/15,0.9759036144578314,2,5,3,3,0
09/16,1.2894736842105263,26,3,1,1,0
09/17,1.0222222222222221,7,2,6,17,0
09/18,1.0140845070422535,1,1,10,2,1
09/19,1.3392857142857142,18,3,4,4,0
09/20,0.9662921348314607,8,4,2,1,1
09/21,1.1911764705882353,1,6,38,15,0
09/22,0.6388888888888888,17,7,3,3,0
09/23,1.0735294117647058,18,3,9,1,1
09/24,1.046875,6,2,8,19,0
09/25,1.7959183673469388,8,14,6,3,0
10/01,1.6785714285714286,3,2,2,23,0
10/02,1.8245614035087718,13,9,4,2,0
10/03,0.6979166666666666,1,5,24,5,1
10/04,0.7066666666666667,10,3,9,4,7
10/05,1.5666666666666667,30,6,4,0,0
10/06,1.1506849315068493,14,6,0,0,0
10/07,1.0348837209302326,2,4,5,24,0
10/08,1.1578947368421053,12,5,1,1,0
10/09,0.8933333333333333,16,2,4,2,3
10/10,1.196969696969697,27,4,2,2,0
10/11,0.7976190476190477,11,7,3,2,1
10/12,1.0985915492957747,9,2,4,2,0
10/13,1.4142857142857144,27,10,5,1,0
10/14,1.3658536585365855,9,7,0,0,0
10/15,1.15625,6,12,6,2,1
10/16,1.0,13,4,8,13,2
10/17,1.3174603174603174,10,3,3,6,0
10/18,1.2428571428571429,4,1,3,1,0
10/19,1.2173913043478262,19,10,2,3,1
10/20,1.5925925925925926,7,3,17,3,0
10/21,1.5492957746478873,5,1,0,2,0
10/22,1.7540983606557377,7,2,3,15,0
10/23,1.0985915492957747,12,7,5,3,1
11/01,1.0454545454545454,15,5,3,2,0
11/02,1.1333333333333333,5,6,25,3,0
11/03,0.9659090909090909,24,7,0,4,0
11/04,0.8421052631578947,16,8,7,9,0
11/05,0.8131868131868132,11,4,2,5,0
11/06,0.8857142857142857,21,2,3,3,18
11/07,1.2307692307692308,5,5,0,0,2
11/08,1.1551724137931034,9,11,1,1,0
11/09,1.4057971014492754,2,1,8,8,0
11/10,1.0845070422535212,9,2,12,4,0
11/11,0.9615384615384616,4,2,12,2,0
11/12,1.4406779661016949,12,11,3,0,0
11/13,1.4155844155844155,5,5,0,12,0
11/14,1.646153846153846,12,2,4,0,1
11/15,1.5636363636363637,25,3,4,4,2
11/16,1.0759493670886076,8,0,3,0,1
11/17,1.1951219512195121,7,4,26,15,2
11/18,1.161764705882353,13,2,9,3,2
11/19,0.9545454545454546,10,4,3,3,0
11/20,1.62,4,2,6,9,2
11/21,0.9078947368421053,7,14,8,5,2
11/22,1.096774193548387,11,7,9,5,1
12/01,1.0923076923076922,5,2,1,0,0
12/02,1.16,13,4,5,1,0
12/03,1.6666666666666667,9,1,3,4,2
12/04,1.1911764705882353,5,2,5,26,0
12/05,1.8518518518518519,7,1,4,1,0
12/06,0.8873239436619719,15,3,1,3,0
12/07,1.5238095238095237,4,5,4,0,2
12/08,1.123076923076923,8,1,7,3,0
12/09,1.1594202898550725,12,2,0,3,0
12/10,1.202127659574468,9,14,1,0,0
12/11,1.0655737704918034,2,1,6,1,0
12/12,1.375,12,8,12,9,1
12/13,0.8275862068965517,3,0,11,0,1
12/14,1.109375,0,3,13,7,0
12/15,1.1944444444444444,13,3,7,3,2
12/16,0.8809523809523809,4,2,0,9,3
12/17,1.1020408163265305,9,4,5,2,1
12/18,1.0,9,10,5,9,0
12/19,1.3943661971830985,8,1,0,1,0
12/20,1.564516129032258,27,2,3,0,1
12/21,1.2156862745098038,6,2,0,1,0
13/01,0.898876404494382,11,9,6,5,0
13/02,0.9861111111111112,9,1,5,1,0
13/03,1.380952380952381,10,1,4,1,0
13/04,1.7230769230769232,3,0,1,1,0
13/05,0.7564102564102564,5,6,2,1,1
13/06,2.25,1,2,2,9,0
13/07,1.4107142857142858,14,6,6,1,0
13/08,1.2678571428571428,5,10,0,2,1
13/09,1.537037037037037,13,10,2,0,1
13/10,1.7291666666666667,17,24,0,1,0
13/11,1.4,3,1,10,2,2
13/12,2.0,1,0,11,0,0
13/13,0.7837837837837838,2,3,1,4,0
13/14,0.9178082191780822,2,0,2,0,0
13/15,1.1724137931034482,11,4,4,5,2
13/16,0.9,14,6,0,1,1
13/17,1.0476190476190477,18,8,7,6,6
13/18,0.8433734939759037,9,1,17,1,1
13/19,0.9125,3,2,1,0,0
13/20,1.608695652173913,2,1,9,19,1
13/21,0.9024390243902439,17,11,1,1,0
13/22,1.077922077922078,10,3,1,4,0
14/01,0.881578947368421,9,3,2,3,2
14/02,1.486842105263158,25,1,0,0,1
14/03,0.7027027027027027,0,1,24,14,1
14/04,1.25,5,8,6,6,2
14/05,0.9078947368421053,3,6,2,5,2
14/06,0.5824175824175825,17,1,5,0,1
14/07,1.5636363636363637,0,1,10,0,0
14/08,1.4027777777777777,5,1,3,26,4
14/09,0.9264705882352942,3,14,3,0,1
14/10,1.1917808219178083,10,4,1,2,0
14/11,1.3728813559322033,6,1,18,1,0
14/12,2.3333333333333335,0,0,4,22,0
14/13,1.9230769230769231,2,1,0,2,1
14/14,1.206896551724138,2,2,1,1,1
14/15,1.1884057971014492,9,2,3,2,2
14/16,1.1363636363636365,0,0,3,8,2
14/17,1.3333333333333333,22,18,3,4,1
14/18,1.1123595505617978,5,0,1,8,1
14/19,0.9436619718309859,1,4,0,2,0
14/20,1.3661971830985915,11,12,3,0,0
14/21,1.175,2,2,7,0,1
14/22,1.34375,1,1,1,2,18
15/01,1.0571428571428572,2,2,5,1,0
15/02,1.3125,15,4,4,1,1
15/03,1.6065573770491803,0,1,0,29,1
15/04,1.4193548387096775,3,5,15,0,0
15/05,1.0517241379310345,5,13,4,2,1
15/06,1.1666666666666667,7,1,4,3,1
15/07,NaN,0,0,0,0,0
15/08,1.3492063492063493,3,5,5,3,6
15/09,1.3088235294117647,8,0,10,4,0
15/10,1.2777777777777777,10,22,0,1,0
15/11,1.2307692307692308,0,0,2,0,0
15/12,1.0365853658536586,6,5,22,3,0
15/13,1.5535714285714286,1,3,1,13,29
15/14,1.0705882352941176,8,4,5,1,3
15/15,1.0,9,18,1,3,0
15/16,1.0389610389610389,5,1,13,0,0
15/17,1.4024390243902438,10,11,2,0,0
15/18,1.0,1,3,3,3,0
15/19,1.1948051948051948,11,0,0,4,0
15/20,1.4259259259259258,14,5,2,2,0
15/21,1.064516129032258,5,3,15,2,1
15/22,1.4482758620689655,2,2,4,7,0
16/01,1.0864197530864197,11,4,1,0,3
16/02,1.435483870967742,1,15,6,1,0
16/03,1.1515151515151516,2,0,11,10,0
16/04,1.576271186440678,8,15,3,12,1
16/05,1.0256410256410255,5,0,11,2,0
16/06,1.6724137931034482,7,3,1,1,0
16/07,1.3968253968253967,12,25,1,0,0
16/08,1.4655172413793103,11,0,1,1,0
16/09,0.6831683168316832,5,1,18,8,1
16/10,1.6666666666666667,7,8,0,0,0
16/11,0.810126582278481,4,0,13,8,0
16/12,1.118421052631579,11,5,5,4,0
16/13,1.0461538461538462,3,8,2,0,0
16/14,0.7586206896551724,4,5,3,1,0
16/15,1.5263157894736843,5,3,16,14,2
16/16,0.918918918918919,27,4,4,1,0
16/17,0.9726027397260274,1,4,15,1,1
16/18,1.55,0,3,5,10,1
16/19,1.2876712328767124,8,6,3,7,0
16/20,1.6326530612244898,12,1,2,0,3
16/21,1.12,9,13,30,1,0
17/01,1.596774193548387,16,15,2,2,1
17/02,0.7215189873417721,12,5,4,20,1
17/03,0.8589743589743589,9,8,13,1,9
17/04,0.9176470588235294,3,2,5,2,3
17/05,1.2545454545454546,7,6,12,0,1
17/06,NaN,0,0,0,0,0
17/07,NaN,0,0,0,0,0
17/08,0.9863013698630136,1,5,10,2,1
17/09,0.7916666666666666,0,2,1,0,0
17/10,1.0,15,2,1,1,0
17/11,0.9012345679012346,15,1,16,0,1
17/12,1.2835820895522387,1,1,4,7,0
17/13,1.130952380952381,2,0,4,1,0
17/14,0.9821428571428571,4,7,13,2,1
17/15,1.0786516853932584,7,8,2,1,0
17/16,0.8536585365853658,4,1,0,2,0
17/17,1.2790697674418605,4,3,0,2,0
17/18,0.9714285714285714,4,4,1,0,0
17/19,1.3492063492063493,0,0,3,7,0
17/20,1.4027777777777777,5,12,5,4,1
17/21,1.4705882352941178,7,1,2,10,1
17/22,1.121212121212121,16,5,2,0,0
18/01,1.05,6,1,4,3,0
18/02,1.3061224489795917,1,2,18,10,0
18/03,0.7045454545454546,7,5,5,0,0
18/04,0.6808510638297872,8,3,4,1,0
18/05,1.346938775510204,5,3,3,2,0
18/06,1.8076923076923077,7,1,0,6,0
18/07,1.6666666666666667,8,20,1,0,1
18/08,1.2098765432098766,3,0,18,8,0
18/09,1.4878048780487805,5,14,0,1,0
18/10,1.0677966101694916,12,5,4,1,1
18/11,0.88,5,1,5,2,0
18/12,1.3333333333333333,1,0,18,6,0
18/13,1.576271186440678,22,7,1,0,0
18/14,1.4545454545454546,0,3,7,6,0
18/15,1.1333333333333333,7,2,1,1,0
18/16,1.018181818181818,7,3,1,1,3
18/17,1.290909090909091,3,4,6,7,0
18/18,0.9325842696629213,7,2,27,0,0
18/19,0.9838709677419355,3,2,0,1,4
18/20,0.696969696969697,4,3,3,1,0
18/21,0.9137931034482759,0,0,6,5,0
18/22,0.987012987012987,1,5,7,3,3
19/01,1.794871794871795,16,5,1,0,0
19/02,1.7,15,7,2,2,0
19/03,0.8169014084507042,6,3,1,1,9
19/04,0.7922077922077922,5,12,1,9,0
19/05,0.8311688311688312,1,4,7,1,0
19/06,1.5833333333333333,1,5,6,1,2
19/07,1.5,4,18,1,0,1
19/08,0.7475728155339806,1,4,9,2,0
19/09,1.1724137931034482,13,7,1,2,1
19/10,1.16,2,4,1,2,0
19/11,0.891566265060241,9,20,1,1,0
19/12,1.6140350877192982,0,1,1,0,0
19/13,1.641025641025641,0,0,24,1,1
19/14,0.8409090909090909,4,5,10,1,0
19/15,1.1081081081081081,3,8,8,17,0
19/16,1.4305555555555556,6,7,1,0,0
19/17,1.4,0,1,15,3,1
19/18,1.2166666666666666,2,1,1,16,2
19/19,1.0,17,2,5,3,3
19/20,1.9607843137254901,0,0,5,13,0
20/01,1.7608695652173914,14,11,0,2,0
20/02,1.0185185185185186,0,0,22,0,1
20/03,1.125,8,1,23,2,0
20/04,0.7678571428571429,3,0,2,6,2
20/05,1.4166666666666667,13,19,4,1,0
20/06,1.1343283582089552,8,5,2,23,0
20/07,1.3076923076923077,6,3,8,8,0
20/08,1.2666666666666666,2,1,3,10,0
20/09,1.6862745098039216,2,1,7,15,0
20/10,1.7321428571428572,32,4,1,0,0
20/11,0.98,0,2,8,2,0
20/12,0.9285714285714286,7,7,4,3,0
20/13,NaN,0,0,0,0,0
20/14,1.3148148148148149,2,1,1,2,1
20/15,1.0909090909090908,9,16,1,0,0
20/16,1.9591836734693877,8,6,0,0,23
20/17,1.1475409836065573,1,1,19,4,0
20/18,1.3181818181818181,6,4,8,7,0
20/19,1.1746031746031746,1,4,7,12,0
20/20,1.3442622950819672,4,3,0,2,8
20/21,NaN,0,0,0,0,0
21/01,0.797752808988764,8,3,1,1,1
21/02,0.9431818181818182,1,0,11,0,0
21/03,0.8395061728395061,3,22,3,1,0
21/04,1.121212121212121,7,8,10,7,0
21/05,1.4680851063829787,16,16,4,0,0
21/06,1.4411764705882353,1,8,8,3,1
21/07,0.7204301075268817,8,3,0,8,0
21/08,1.353846153846154,1,0,14,5,4
21/09,0.9655172413793104,4,3,6,1,0
21/10,1.7045454545454546,0,2,5,0,0
21/11,1.9795918367346939,10,7,2,1,0
21/12,1.9090909090909092,11,9,3,4,1
21/13,1.6981132075471699,1,0,4,7,0
21/14,0.9104477611940298,1,6,16,1,0
21/15,1.2258064516129032,2,1,9,10,0
21/16,1.087719298245614,21,2,0,0,0
21/17,0.8953488372093024,1,0,5,3,0
21/18,1.1428571428571428,15,1,6,0,0
21/19,1.0704225352112675,2,1,3,8,0
21/20,1.0909090909090908,2,2,0,4,2
21/21,0.9746835443037974,8,12,1,1,0
21/22,1.1515151515151516,3,3,21,0,0
21/23,1.5873015873015872,1,2,0,1,0
22/01,1.3880597014925373,1,4,1,21,4
22/02,1.639344262295082,4,8,1,8,0
22/03,1.2884615384615385,4,4,20,8,1
22/04,0.5510204081632653,4,3,1,2,0
22/05,1.0952380952380953,5,2,4,8,5
22/06,0.7387387387387387,2,1,2,0,0
22/07,1.0158730158730158,7,6,12,2,1
22/08,1.3793103448275863,5,9,3,1,1
22/09,0.92,11,3,1,0,0
22/10,0.7875,5,4,3,1,0
22/11,1.5454545454545454,0,1,3,0,0
22/12,1.0895522388059702,5,2,8,2,0
22/13,1.3478260869565217,12,10,5,1,0
22/14,1.1176470588235294,7,0,11,2,0
22/15,0.7647058823529411,6,0,3,5,0
22/16,0.7108433734939759,11,9,2,0,0
22/17,1.2033898305084745,16,3,14,0,0
22/18,1.3333333333333333,2,2,3,12,0
22/19,0.8589743589743589,7,8,7,0,0
22/20,1.2318840579710144,10,4,4,15,0
22/21,0.6349206349206349,8,1,1,9,4
22/22,1.0119047619047619,11,3,6,1,1
23/01,1.025,7,4,1,1,1
23/02,1.0294117647058822,0,2,14,0,0
23/03,0.782608695652174,5,3,4,2,0
23/04,1.3278688524590163,7,3,11,2,0
23/05,1.40625,4,11,5,6,0
23/06,1.2891566265060241,2,0,1,5,1
23/07,1.28,13,7,6,3,0
23/08,1.0526315789473684,1,1,1,0,1
23/09,0.7254901960784313,5,6,6,3,5
23/10,1.6119402985074627,15,5,0,5,0
23/11,0.9836065573770492,3,3,6,10,2
23/12,1.1,0,1,7,1,0
23/13,0.7790697674418605,1,2,3,11,0
23/14,0.8585858585858586,6,4,3,1,1
23/15,1.3235294117647058,2,11,8,0,0
23/16,0.7439024390243902,16,4,5,0,2
23/17,0.7127659574468085,8,0,1,1,0
23/18,0.9090909090909091,8,4,10,1,3
23/19,1.0208333333333333,2,2,9,6,0
23/20,1.0348837209302326,14,12,1,2,1
23/21,1.8333333333333333,10,7,5,1,1
23/22,1.096774193548387,6,5,1,32,1
24/01,1.5714285714285714,2,1,13,4,0
24/02,1.0253164556962024,11,8,1,2,0
24/03,0.8507462686567164,16,11,2,6,1
24/04,1.1,9,2,0,3,0
24/05,0.8928571428571429,5,0,4,10,0
24/06,1.2352941176470589,16,2,0,0,3
24/07,0.9523809523809523,3,4,4,5,3
24/08,0.9701492537313433,10,1,0,1,1
24/09,0.5963302752293578,11,3,4,2,1
24/10,1.0615384615384615,0,3,4,1,0
24/11,1.4444444444444444,9,13,1,1,0
24/12,1.2285714285714286,4,2,25,1,1
24/13,1.2777777777777777,7,1,9,5,5
24/14,0.7545454545454545,2,2,8,0,0
24/15,0.9102564102564102,12,3,0,14,0
24/16,1.25,1,0,4,1,3
24/17,2.08,7,14,2,6,2
24/18,1.1935483870967742,7,2,2,4,1
24/19,1.896551724137931,2,1,3,4,2
24/20,1.690909090909091,4,5,10,1,0
24/21,1.1904761904761905,3,0,0,0,0
24/22,1.381578947368421,8,17,3,1,1
25/01,0.9722222222222222,5,1,4,4,0
25/02,0.6039603960396039,0,5,10,5,0
25/03,0.9438202247191011,4,1,22,0,0
25/04,1.2058823529411764,17,2,6,2,0
25/05,1.5686274509803921,21,6,2,3,7
25/06,1.0,1,0,4,19,1
25/07,0.631578947368421,1,1,4,1,0
25/08,1.0389610389610389,4,9,5,0,2
25/09,0.9659090909090909,14,0,1,1,1
25/10,1.0,8,4,2,0,0
25/11,0.8823529411764706,14,19,5,2,4
25/12,1.2407407407407407,6,2,15,1,7
25/13,0.7291666666666666,2,8,2,10,0
25/14,0.7903225806451613,6,3,2,0,0
25/15,1.3529411764705883,10,7,3,8,0
25/16,1.2528735632183907,7,2,0,7,0
25/17,1.4444444444444444,12,7,5,11,2
25/18,1.0930232558139534,12,3,5,3,0
25/19,1.4545454545454546,5,0,6,0,2
25/20,0.96875,11,9,4,9,2
25/21,1.1896551724137931,10,8,0,16,1
25/22,1.0714285714285714,3,3,23,1,1
26/01,1.0434782608695652,2,0,0,4,0
26/02,1.108433734939759,15,6,11,1,0
26/03,1.109375,6,15,2,0,1
26/04,0.7386363636363636,10,6,7,1,1
26/05,0.8602150537634409,2,7,2,4,0
26/06,0.6074766355140186,13,3,6,2,3
26/07,0.7073170731707317,5,6,8,1,1
26/08,1.8153846153846154,3,3,0,2,0
26/09,1.3818181818181818,16,8,6,1,0
26/10,1.1940298507462686,9,2,1,2,5
26/11,1.0666666666666667,17,5,5,1,0
26/12,1.3714285714285714,8,2,2,1,1
26/13,1.4666666666666666,5,8,4,3,2
26/14,1.76,3,6,1,2,1
26/15,1.639344262295082,7,2,1,0,0
26/16,0.8157894736842105,7,8,0,0,0
26/17,1.378787878787879,9,7,1,2,0
26/18,1.0266666666666666,6,3,12,4,4
26/19,0.927710843373494,8,2,8,5,6
26/20,1.2876712328767124,8,1,5,0,0
26/21,1.163265306122449,16,2,6,1,0
26/22,2.3260869565217392,1,0,1,1,0
27/01,1.4583333333333333,19,18,4,4,2
27/02,0.7596153846153846,7,1,1,1,2
27/03,1.2307692307692308,2,3,1,1,3
27/04,0.7011494252873564,1,1,1,16,0
27/05,0.44565217391304346,1,0,12,2,0
27/06,1.4193548387096775,13,4,3,13,0
27/07,1.2162162162162162,7,5,0,7,0
27/08,1.0,1,3,24,8,1
27/09,1.3380281690140845,4,0,13,10,0
27/10,1.0449438202247192,6,5,1,9,0
27/11,1.621212121212121,4,6,15,3,0
27/12,1.3461538461538463,3,2,10,0,0
27/13,1.6727272727272726,5,7,1,2,0
27/14,1.3098591549295775,6,1,5,4,1
27/15,0.7394957983193278,2,10,4,15,0
27/16,1.05,6,7,5,11,0
27/17,1.52,4,6,0,3,0
27/18,1.3108108108108107,5,4,6,14,1
27/19,1.3653846153846154,11,4,6,2,1
27/20,1.2903225806451613,5,5,3,4,0
27/21,NaN,0,0,0,0,0
27/22,NaN,0,0,0,0,0
